round,end_block,epoch,intercept,btc_vol,xasset_dispersion,liquidation_shock
29,109,0,2.137007567831022,2.395445124425118,0.165475151851098,-0.0012793786494335762
30,110,0,2.1378501803609438,2.390867388509298,0.16525834973267167,-0.018206896800378226
31,111,0,2.1406732529528534,2.3954052513497484,0.1501202236672647,-0.024265830832525877
32,112,0,2.1463887653856575,2.387967356037801,0.15049895882901265,-0.02057897250458612
33,113,0,2.1135115549269097,2.4010780287773525,0.17618693277988554,-0.019096209232659523
34,114,0,2.1670408112513,2.3851153135075043,0.13348643868161608,-0.024613183180407547
35,115,0,2.1742585732528217,2.387745311361388,0.12903346753486902,-0.022995224845034936
36,116,0,2.165300795847538,2.39355909489751,0.13391446012200742,-0.035784496306449365
37,117,0,2.125685968035242,2.4059116995716217,0.148880545740378,-0.030827263914817674
38,118,0,2.117846995613986,2.4073522397927825,0.16828137825518186,-0.014737578637633919
39,119,0,2.1628662325658228,2.387686252666332,0.15668570572088508,0.006927892953953999
40,120,0,2.1423021102962108,2.384688673972939,0.1837966733936011,-0.001967921692210498
41,121,0,2.144463199966034,2.3885721832620925,0.18989325915690533,0.0009613369425648535
42,122,0,2.1728161408251063,2.3783766024212,0.17796196326625854,0.00178172305737696
43,123,0,2.167004889983672,2.381010909424582,0.18865646430114716,0.011628027576492013
44,124,0,2.170462559190393,2.379651906852763,0.17464475300508345,-0.006563613752490191
45,125,0,2.180906516509388,2.3720221458251296,0.17270686296586427,-0.032241331162407
46,126,0,2.1547795368150235,2.3843174506199682,0.16302778331601978,-0.03834788502400665
47,127,0,2.1424542249936374,2.3881305454865016,0.17120357844447245,-0.06410070855611563
48,128,0,2.1689844219477314,2.3781807277480844,0.14795579648981608,-0.06588138204800831
49,129,0,2.196947247040332,2.3719090671755008,0.13333654294540576,-0.03927858230113406
50,130,0,2.214484659360453,2.3679525316586316,0.11661472886717116,-0.04432303513622926
51,131,0,2.2251558173720825,2.360271919585983,0.0957829052277016,-0.049470964709669454
52,132,0,2.195364223656409,2.372036491084429,0.10096951807383697,-0.07477308753315773
53,133,0,2.2117684812434693,2.371893533196057,0.0838562333788425,-0.04170778034949029
54,134,0,2.2080068073394847,2.377480248048437,0.09507240969898878,-0.04711435804774316
55,135,0,2.2110183059971757,2.3797822550751646,0.08556503198012415,-0.04055015501976478
56,136,0,2.199154600311418,2.3875260329455426,0.07908979438722802,-0.05169803998061621
57,137,0,2.1927283326478704,2.395817996172861,0.07639539749442263,-0.051186208862151444
58,138,0,2.194765466784624,2.400949173603816,0.07640794677312947,-0.02443595689172905
59,139,0,2.212085970711578,2.3919598374859112,0.0783705866517138,-0.00993133157652287
60,140,0,2.20236518117256,2.3972952402717667,0.09359649360820559,-0.003448474135263445
61,141,1,2.2020655148729804,2.3986373575204265,0.08778805449768028,0.0019372705234588
62,142,1,2.200686734940658,2.3958814301974534,0.0894797971067703,0.007950159044997423
63,143,1,2.199327058441181,2.395996726174968,0.08962031813532145,0.01176379837826336
64,144,1,2.1874245747225003,2.4053532875898185,0.09938799979964896,0.00764266317486484
65,145,1,2.1774972794510483,2.4071045699104694,0.0899879065213748,0.007987517652797229
66,146,1,2.1670833286812914,2.4111196266942927,0.06974233109126295,0.00586405470743713
67,147,1,2.143295196601254,2.41690738351967,0.08413352182098896,-0.0007281798048220967
68,148,1,2.1732273804511957,2.4061706044676456,0.09122550648393213,-0.0007044219262268146
69,149,1,1.8559597983358593,2.527490333830765,0.3100620210216237,-0.05793424761979215
70,150,1,1.840248093994755,2.5278315797720263,0.2581827794291747,-0.04776691403646797
71,151,1,1.866405231221875,2.530341880119315,0.21056284155390637,-0.050372255626944834
72,152,1,1.9670860557410133,2.4803027390947516,0.17966502873618198,-0.023756331618254772
73,153,1,2.056395294186216,2.4409829966424144,0.18069116586840725,-0.020602357008941603
74,154,1,2.0434357586742955,2.4479505761410847,0.1734549482651559,-0.01824635614631166
75,155,1,2.0695795960198864,2.4403567555608006,0.16826763153094448,-0.01796831475991741
76,156,1,2.0572532740734712,2.4400806192947297,0.1611454568897471,-0.01170974764521961
77,157,1,1.6871929756130697,2.5723902473886917,0.3500985736295388,-0.010475167791603804
78,158,1,1.6738461101920048,2.557075480429552,0.35586782198437705,0.009623588711653691
79,159,1,1.7078735877800888,2.564920252589932,0.26825423650948355,0.005475095629141472
80,160,1,1.660002120820515,2.581353473846948,0.2244737624487743,0.01809446980371314
81,161,1,1.7234841673380425,2.558883347608958,0.2141683190912751,0.01595561702245181
82,162,1,1.7386936289876547,2.5559235217522134,0.17388287416372938,0.021586233271629396
83,163,1,1.6030620593590785,2.5971416173988326,0.30841077516651433,0.0040473759094896275
84,164,1,1.4928317649977267,2.6256508505366978,0.44794748033600224,-0.008931154444464823
85,165,1,1.7675638258961535,2.5125125865756814,0.3633065553431249,0.006598902655291317
86,166,1,2.1309086797809607,2.347232715724806,0.31337015270431967,0.02348640638211393
87,167,1,2.0146160369702817,2.400806694084832,0.2886863606679959,0.006398702567025045
88,168,1,1.9309656722152735,2.436867779509284,0.2831024782052663,0.01231155817181023
89,169,1,1.93311430596108,2.429240492139331,0.3415832866379551,-0.015304703797092653
90,170,1,2.043211062901057,2.349124588747491,0.5055198422570906,-0.022241286673486727
91,171,1,1.9715826037744903,2.3860880539598464,0.4851498383055014,-0.016900495453453856
92,172,1,1.6362481918272627,2.3426670875837554,0.9099534437794761,0.04304975780023095
93,173,1,1.6057080426632382,2.31950576168839,0.8568920481419491,0.10409075572498325
94,174,1,1.5861295650595946,2.316643535884945,0.7755086310504179,0.14202038661208857
95,175,1,1.5695438215848116,2.364502599098024,0.7254958687274141,0.10455272582055081
96,176,1,1.439027971946002,2.42603505351426,0.7727572947253508,0.0913185979628551
97,177,1,1.6343216736505504,2.205137429283444,0.74902613789465,0.22370306128097275
98,178,1,1.5451528705736333,2.152016009014841,0.8145630922811674,0.2959142332122173
99,179,1,1.604300279026583,2.0361076022548317,0.7564134193841517,0.3902405185436612
100,180,1,1.5489689682565415,2.0697603076157454,0.6241070588020411,0.39542364826635634
101,181,1,1.4199365086375857,2.0573050400635644,0.5439358358342986,0.4616255469327467
102,182,1,1.6618751627326822,1.8310431735971746,0.5240277877207183,0.5706016136969047
103,183,1,1.1698504919910553,1.685307468742406,0.7333519466200044,0.7763282548731365
104,184,1,1.057131049103457,1.839821375544189,0.7894379025007902,0.6460394293375922
105,185,1,0.9647297803705498,1.7783192735343853,0.6643166239727041,0.7525744021257894
106,186,1,0.7276578322526457,1.756132012354645,0.7238615033595783,0.8371289555641703
107,187,1,0.9641023531813265,1.6560076236321073,0.5950496192742576,0.839893284457429
108,188,1,0.789153099661508,1.6977742876597712,0.4194868232291905,0.8880228544286876
109,189,1,0.8619168378366452,1.634136573835711,0.40734211424761224,0.9400879178435356
110,190,1,0.8537045531567192,1.7741404197943609,0.3715382902966897,0.8367481610636078
111,191,1,0.6535423464237365,1.6644005074184909,0.19670073697024343,1.0493257392862263
112,192,1,1.1085491268786536,1.7357912814187098,0.33066259404675097,0.7713615684352222
113,193,1,0.8948168637691241,1.7686620368310106,0.49082737279208655,0.7784183550194061
114,194,1,0.7569114307455742,1.7914775458844254,0.3561765570387938,0.8560623783754807
115,195,1,0.7698092149280982,1.8583949000816682,0.27723836212980424,0.8452123184863936
116,196,1,0.8101685105538162,1.8073029675130707,0.20645663525823307,0.8867153571897306
117,197,1,0.7514445977016413,1.7777177353810782,0.24474514525721247,0.9603058240430928
118,198,1,0.6787869678114785,1.8602010119254033,0.15343231448384728,0.9585889726676546
119,199,1,0.6402514915708764,1.9189662399710228,0.11323284470990609,0.9319832285217492
120,200,1,0.6811114049955314,1.8139149443312483,-0.051470747693338245,1.0630989061437368
121,201,1,0.71604776606755,1.8895007279424456,-0.21403638650548182,1.0322674280757125
122,202,1,0.6230078833903734,1.501853573220601,-0.4621017136387629,1.4629815727468922
123,203,1,0.5394982824968173,1.4118456219925524,-0.5968741460844876,1.6115655636540196
124,204,1,0.7659620012699072,1.5024785825518328,-0.679999325747447,1.4771442596571458
125,205,1,0.8168056291157768,2.091270978846647,0.735454235026824,0.5463607548261639
126,206,1,0.7015030471541372,2.0653529870043728,0.4773795330289963,0.6634252134350151
127,207,1,1.1227686102330212,2.0486359315939104,0.4415203516908176,0.5394647294744589
128,208,1,0.9971421563830302,2.018744717007098,0.2957792639070383,0.6715828620922667
129,209,1,0.940887368133873,1.9666137130318877,0.1287678138887968,0.7673498157050774
130,210,1,0.6729827470932279,2.142688716258097,0.3670986326249746,0.6676477531604466
131,211,1,1.235725516922556,1.8499399902627272,0.3536613070616076,0.6694888839329094
132,212,1,1.0514436743741813,1.7313856469294906,0.1577964928337717,0.8964709961108079
133,213,1,1.0030060030842247,1.7068270284900309,0.17424998953283657,0.931585788866259
134,214,1,0.9909233560780628,1.7019417565664825,0.08234477617026155,0.9826181667570829
135,215,1,0.7651796801819701,1.935948031540965,0.448886036484483,0.7594885009390333
136,216,1,0.5122877303969932,1.87977085253207,0.3524465481889964,0.923761775730613
137,217,1,0.214336091610976,2.1329797075920274,0.6541648155024473,0.7406601111743192
138,218,1,0.2588933836219399,2.4253284996826134,1.0203734738281838,0.3596618500263552
139,219,1,0.11915007444216982,2.039781715949797,0.8192125885972549,0.8012320196784675
140,220,1,0.35986306796229195,1.555885431675223,0.7284222854778023,1.1310629377962238
141,221,1,0.45070201748398925,1.389998072394163,0.7879251849060245,1.1884754343402752
142,222,1,0.5524145927995048,1.121528310109408,1.2479580506287011,1.2457155231765125
143,223,1,0.7646521275353853,0.9370958799070723,1.3354843676838473,1.2718972246996927
144,224,1,1.0898076700599049,0.8611661156405002,2.0744080740001625,0.9539357481486803
145,225,1,1.524585395896227,0.730016330739248,2.4631608677913537,0.7120793748866312
146,226,1,1.5837383385193835,0.7154423238011164,2.6148017437055047,0.6146054686913937
147,227,1,1.6038226546957748,0.7302723248965981,2.6709708641517245,0.5607107473854414
148,228,1,1.75959348577294,0.6785743992867334,2.622473680418795,0.5117718151382418
149,229,1,1.8383284076342705,0.6278779085081215,2.6005663504459435,0.4857494794915163
150,230,1,1.9842668458111974,0.547090051224478,2.5440706529988657,0.4216365824400922
151,231,1,2.0419878295308225,0.5201026608286774,2.5306243012633645,0.4065410189661025
152,232,1,2.116493853127403,0.472370085086165,2.473158074089548,0.33765579547966346
153,233,1,2.192800607319045,0.4153720583948377,2.427946056573924,0.279112998196402
154,234,1,2.1900378107742777,0.4228572489885296,2.4139890804401154,0.2555987402479216
155,235,1,2.1438151299542025,0.41096296152779044,2.4140015503305308,0.21961438697730776
156,236,1,2.183497550465519,0.3734345890546227,2.4001336808047458,0.2008827933075969
157,237,1,2.221578580674749,0.32648316097589236,2.3740674505480333,0.1529189400151859
158,238,1,2.188420666025133,0.32551060494778256,2.3685332468632314,0.12820896781311475
159,239,1,2.20822515858975,0.26978291629783513,2.3180419341367853,0.04124302956873764
160,240,1,2.190912884297835,0.2504136779979325,2.313118537356779,0.012754594153996504
161,241,1,2.1824571346950212,0.24822932657494926,2.295592344514579,-0.018766445424644278
162,242,1,2.20106125515119,0.23369297571166342,2.268088359293592,-0.052009471096482705
163,243,1,2.185520021994948,0.2411880013282729,2.2619263925660484,-0.06579409571976637
164,244,1,2.17984304532556,0.2148345734550082,2.2589892045294797,-0.08668766609027936
165,245,1,2.1458837001751063,0.19825533598761463,2.259088590022139,-0.11331250508105373
166,246,1,2.1330525477637274,0.18957964417894077,2.2662766451818928,-0.11685902439352415
167,247,1,2.1322568434807887,0.1866385611712165,2.265364558204162,-0.11793439007713608
168,248,1,2.111320856258107,0.19852056461460965,2.258215863646908,-0.1325921203981079
169,249,1,2.098994017148591,0.16761512509777135,2.2760817408890626,-0.13297026711803311
170,250,1,2.120399889495583,0.14447642974779942,2.2960455264228434,-0.10757821904620102
171,251,1,2.117712906937558,0.1260607767317032,2.3125711880248456,-0.096410440803938
172,252,1,2.1684510058465567,0.12120950909376386,2.318483072992028,-0.06310429575416028
173,253,1,2.180150717364605,0.11216124312285439,2.3189003827516506,-0.061194636566866994
174,254,1,2.1897930874023013,0.10772140663877128,2.299621148516685,-0.08166010621473485
175,255,1,2.175476417823684,0.12249133721280309,2.308088272387854,-0.0694436115045568
176,256,1,2.1786241657523133,0.10663621745735458,2.319323337253719,-0.060648955072233314
177,257,1,2.1894928435933916,0.10565627663817478,2.3432663382039327,-0.02339271525930056
178,258,1,2.207491537616051,0.13014806483984775,2.32346238207785,-0.028245172271233288
179,259,1,2.2058199075067257,0.12496733071029836,2.328934021462709,-0.027062498926620552
180,260,1,2.1999236778841507,0.10130812958564847,2.3425615439920136,-0.023989933367952927
181,261,1,2.196611047491609,0.08090597018278176,2.3512540325766,-0.02576937556560458
182,262,1,2.20894206969907,0.07164130892766495,2.346504025268716,-0.030463282103483636
183,263,1,2.21083500806211,0.06165333895864796,2.3535651519344447,-0.024440562288708688
184,264,1,2.2032045144039114,0.04887842573456459,2.3552760157792902,-0.03318133417949799
185,265,1,2.2240615734126647,0.046414945570461184,2.358698815419446,-0.018642190707140533
186,266,1,2.2226855926172417,0.0644486837046569,2.3420729370628206,-0.03230535885251777
187,267,1,2.2286287676466,0.09177572864760868,2.3238563435834068,-0.04031265113341457
188,268,1,2.226394891762989,0.11277488348361743,2.3172878404127157,-0.0395141051148438
189,269,1,2.242821653259499,0.12355969692241502,2.317940462475868,-0.031525611566045046
190,270,1,2.247751495057564,0.12337713734651805,2.329268455079732,-0.013548958858961634
191,271,1,2.240526748506652,0.1228976057407249,2.3321739243413373,-0.010204784624637562
192,272,1,2.2453498074342826,0.12873365179776294,2.329852898833688,-0.008640926911406268
193,273,1,2.2600739228856064,0.12172463029165591,2.3217478671616747,-0.015037172728181525
194,274,1,2.2509841057661286,0.11525737035538634,2.3275922107533136,-0.0169287349684729
195,275,1,2.2698581236239233,0.1231976232307661,2.336447624553923,-0.0026562548208323104
196,276,1,2.2756396708410143,0.11377139825141819,2.340258888634091,0.007746075863085431
197,277,1,2.2804417051926302,0.11350674473829324,2.3401550080926437,0.013645021164478568
198,278,1,2.282108187212922,0.1200481231772947,2.329687175316408,-0.0003596459670682825
199,279,1,2.280005930007584,0.12106207749315445,2.332091137912617,0.0005270317017994235
200,280,1,2.2740413567956086,0.12008051648030953,2.333490024273174,-0.0003517616612553852
201,281,2,2.2656396757690107,0.11593148243238088,2.3435718917294883,0.006710437859655312
202,282,2,2.2825320186961653,0.13331099923297757,2.3382176505250785,0.0011072495786794503
203,283,2,2.276139390162546,0.11352131613747471,2.341641451915657,0.022493809193142065
204,284,2,2.2776020028182504,0.1056980660245816,2.3482287433733697,0.033609772921296105
205,285,2,2.2617027411051684,0.10157733999233806,2.3562418545867323,0.04006968652732468
206,286,2,2.274034162506389,0.11318356806601285,2.3563564266731074,0.03562226516459644
207,287,2,2.276604262673385,0.11576642305096976,2.353884847265735,0.028443507317072656
208,288,2,2.2793261345816567,0.1447192268158069,2.3544003656448043,0.012947814242796665
209,289,2,2.277862320857091,0.15411948293893382,2.358716903454666,0.009546376581261999
210,290,2,2.2633348066822214,0.15037467402452898,2.3626671144106606,0.010010631146154704
211,291,2,2.2677833128758946,0.10307009035172833,2.3775464222256057,0.056864396414370647
212,292,2,2.2681474635625367,0.096068040003549,2.37222666596674,0.05669971077198848
213,293,2,2.2552513314998484,0.09665557241076367,2.3685231381711858,0.050204470633971744
214,294,2,2.267907994810499,0.12209084226441375,2.3672762028448835,0.043370807442345366
215,295,2,2.262060446868719,0.14159245348535815,2.3635921843934486,0.02609649648839811
216,296,2,2.1615595532913114,0.08508349312784685,2.4320323056804414,0.10545587597369423
217,297,2,2.1392244828953344,0.0929611798456513,2.430562129106041,0.08546447403220352
218,298,2,2.137955466505935,0.10237029820715558,2.414852289132877,0.06003002566864878
219,299,2,2.2428672261307416,-0.0025807008433321684,2.337833552623197,0.09893762134995396
220,300,2,2.2383745994495396,-0.018567055200894064,2.3186857536620678,0.08603637556558554
221,301,2,2.2359345315878136,-0.027452542449982246,2.299319300955629,0.07014422774118158
222,302,2,2.2164288243829957,-0.09850840508813057,2.268028432522026,0.0659200365580698
223,303,2,2.2104356853757086,-0.0867399971559067,2.266151533384703,0.053889556916584244
224,304,2,2.1215265177615454,-0.10348181420208995,2.3062843947437046,0.066092129176139
225,305,2,2.2583962770528916,-0.1428048925731903,2.182640210189438,0.038304409254908384
226,306,2,2.341810250410268,-0.18303739914019687,2.16602480923225,0.11311050708048705
227,307,2,2.2986181955643334,-0.11996796875404069,2.2010132137644964,0.08867880513251362
228,308,2,2.399731254529926,-0.11531339812241265,2.136972191357052,0.07116490256704922
229,309,2,2.301341473162226,-0.17284282932002792,2.2135297827759914,0.14385202687894075
230,310,2,2.4452555071117774,-0.08595594477197162,2.0975369171908578,0.07918840001303086
231,311,2,2.307671558583901,-0.1295131559889458,2.1492889212332384,0.10472724028108966
232,312,2,2.333104083249921,-0.17378682029072468,2.1297031501110073,0.1557898619651118
233,313,2,2.4286594453734467,-0.1940852856399249,2.105919932266783,0.2345729520459221
234,314,2,2.3953456605114574,-0.22744242871096557,2.1310686035321877,0.2531566769721323
235,315,2,2.3749537347909038,-0.2642144579088074,2.115361985505604,0.2405843243041644
236,316,2,2.5233626206741664,-0.16081355018886545,2.0012724525279966,0.12087494221013108
237,317,2,2.476428005855818,-0.1598675090590804,2.0042353610963866,0.12399493127844945
238,318,2,2.3876128155201024,-0.1526072852649815,2.0389252370225037,0.09732573434448659
239,319,2,2.4307653731836827,-0.24894910055788727,1.928837253699485,0.09450875994021993
240,320,2,2.3986245237488926,-0.4626977573640381,1.8087640019833198,0.11086368910213869
241,321,2,2.407330066216929,-0.3882988161385898,1.8472301960387496,0.17148527165439206
242,322,2,2.492247048762324,-0.49658378831265976,1.8267337560098884,0.3032383568036543
243,323,2,2.4711890173086903,-0.43071099408755603,1.945561339271325,0.42494646476040165
244,324,2,2.410151486457627,-0.42986518735919055,2.0196187234616683,0.5385128390168702
245,325,2,2.693300225940087,-0.3165787659285104,1.7849408900955104,0.4041354121773819
246,326,2,2.643448000634703,-0.37801887118106486,1.7944060056620235,0.5176396820659903
247,327,2,2.6391852507532647,-0.26696775097345793,1.8455003377811652,0.5166775333681559
248,328,2,2.5007545635207955,-0.305726427949907,1.8724079055729757,0.5347827627877322
249,329,2,2.2480635691555997,-0.5269594500326831,1.9100820442312452,0.6951202076606321
250,330,2,2.3448018077986914,-0.47626106837716153,1.8926449026012337,0.6074787932598219
251,331,2,2.327651745838287,-0.5559702469894025,1.9001929402460929,0.6622844367676762
252,332,2,2.325412340185172,-0.5185267583193889,1.7953905488955897,0.6886444113178608
253,333,2,2.2831830224133145,-0.5045417432345474,1.8382685643460008,0.6634511806384157
254,334,2,2.220433932887168,-0.49928606944844073,1.8564287686926289,0.6964663820197705
255,335,2,2.228156666815975,-0.49966400179368536,1.9200559734481493,0.7195295272788088
256,336,2,2.517851309032597,-0.4033126435398749,1.5937482891792205,0.7089609483854904
257,337,2,2.532012267741466,-0.500379729518528,1.5068156024472996,0.769415793056897
258,338,2,2.455067226542505,-0.5948936498173593,1.5775016521565741,0.8852216678905833
259,339,2,2.3913071033041775,-0.6018317522376436,1.6359869354078502,0.945195705712029
260,340,2,2.6143191717818106,-0.47659942742105404,1.3719019817450446,0.8817764700125224
261,341,2,2.5801790886179923,-0.4106121744403023,1.3630799026277163,0.9611015655244185
262,342,2,2.5241971980095617,-0.39855975786215664,1.4581001111100345,1.02367900378369
263,343,2,2.6460894260780248,-0.31085640716122387,1.4350329185121526,0.958480848650252
264,344,2,2.50986092199343,-0.33082469870053555,1.5616752768743478,1.01552011914873
265,345,2,2.5105788659948027,-0.28168910964328103,1.5266122556549022,1.0920797618728622
266,346,2,2.4962468153808515,-0.20898041243462115,1.4933745937189113,1.1406073476495582
267,347,2,2.40431031026407,-0.1911469517567981,1.3893555438934824,1.2583057102555233
268,348,2,2.307575854167488,-0.1949806249350463,1.3579761426951253,1.3390586631707286
269,349,2,2.4929620036777735,-0.14521776556534033,1.0542699676737552,1.4284664354118004
270,350,2,2.482996196987442,-0.11865107717378125,0.9613660626562648,1.5662412812209574
271,351,2,2.613674475303767,-0.10492059113366496,0.8150911275919192,1.6013606099615532
272,352,2,2.6413464406547025,-0.004478554593487065,0.8039499598803375,1.5823907018157788
273,353,2,2.6366841047808194,0.013370430262808163,0.7936975289367277,1.6006273079632762
274,354,2,2.5566404525584163,-0.020173761607734136,0.8202471287588489,1.6418454716875088
275,355,2,2.5372874090632775,0.01732259727751236,0.7567174819935703,1.7134092767342182
276,356,2,2.4113729324907975,0.045079396760412886,0.7434895341484568,1.7817931238752507
277,357,2,2.3093150018648863,0.06184542491208208,0.7391416697561577,1.83921287478356
278,358,2,2.2819273568741396,0.04105794903306024,0.6986445568937277,1.899250077353258
279,359,2,2.2949833651403035,0.06152068481783917,0.5708654101230476,1.9824381862942493
280,360,2,2.317044408265237,0.044579615196594806,0.478064060634871,2.0502622122932586
281,361,2,2.2932499530652546,0.08378584937380541,0.3865806197485236,2.110216070450325
282,362,2,2.2510081742096,0.07262512932482741,0.33878393536583506,2.169075843065588
283,363,2,2.2311054322724244,0.07580281630858106,0.33370215621491167,2.1876727208336035
284,364,2,2.226407601751567,0.08009694886774156,0.2743003851095517,2.2223008677855836
285,365,2,2.233739664281912,0.10507805165317784,0.2471143245896637,2.2271298471866605
286,366,2,2.2076757265898954,0.09655043206769057,0.22960280400873634,2.2687250321454617
287,367,2,2.2185204356713633,0.12209913311656347,0.2023920458646391,2.2670105781151784
288,368,2,2.1984407080748745,0.1366374374798832,0.20160231519766147,2.2786162770372447
289,369,2,2.220251307828304,0.14446261427288953,0.1944610059752116,2.2645495940477827
290,370,2,2.213537641104415,0.15822398745922342,0.16356692447096557,2.2808345818603497
291,371,2,2.1762938440371453,0.17486641006432785,0.12647214676892893,2.316249217112792
292,372,2,2.160390053889203,0.1772862826665572,0.14347609272698425,2.318030104071373
293,373,2,2.179077298533192,0.2041715844736078,0.15321410275417555,2.285319318750856
294,374,2,2.162240113640401,0.18420612729373262,0.16707177490324754,2.2943106139875735
295,375,2,2.1641302832881437,0.18516487078577662,0.1653934650604451,2.2936514477850785
296,376,2,2.1746162324560667,0.1817389623819285,0.18379345745135553,2.2732039596212283
297,377,2,2.155587634528011,0.1747008275196274,0.16030437072266848,2.3047127266365237
298,378,2,2.1370938862516975,0.16315491949742592,0.18310433074516458,2.3160103014425513
299,379,2,2.112370862127925,0.15596939788475328,0.17381522167562438,2.3426002548776994
300,380,2,2.1321152478032106,0.1278984990940268,0.1577751061719432,2.358547200318969
301,381,2,2.14489616265518,0.08992195780725784,0.18027658822905704,2.3546826468837434
302,382,2,2.1367897079399922,0.0656853006323049,0.16013598748148858,2.3832452714045704
303,383,2,2.135710005163166,0.06550318947976709,0.15743160704571887,2.3870706142955163
304,384,2,2.144402020059386,0.05964143277700929,0.14525380316847283,2.3926724489683013
305,385,2,2.1825528673281887,0.07583606750603676,0.11770420440651629,2.3801524774016447
306,386,2,2.1808368773607896,0.0757975905284691,0.11227692161951645,2.386935627478325
307,387,2,2.19882657025603,0.0824844465701446,0.11205151086637878,2.37056893327903
308,388,2,2.1951273892638596,0.07589260313511105,0.11428023702740346,2.371291896705189
309,389,2,2.2021449104856043,0.07663650894817224,0.12296750447946565,2.3638813486683468
310,390,2,2.191540266442431,0.07502817525137477,0.12437363475574678,2.375551177662262
311,391,2,2.229831099647134,0.09508925954823298,0.10708436877305533,2.3559182878326905
312,392,2,2.2253347217670916,0.08236591990714003,0.08949090793846586,2.3780527678201993
313,393,2,2.226315255625752,0.07996861432339933,0.09574115930791924,2.378604088347925
314,394,2,2.236299272758694,0.08622233160507303,0.08989243100774202,2.3774338022272508
315,395,2,2.226986110111436,0.09316943627580351,0.08303481898045804,2.383272901358842
316,396,2,2.229339564649916,0.09590348836220507,0.0936471782194756,2.375652259538092
317,397,2,2.2220688083982068,0.09994679864189206,0.06534743240614774,2.3962056660210056
318,398,2,2.2432819724683633,0.08976561460772886,0.08242803479096593,2.3724182318553053
319,399,2,2.238324291579511,0.09159225870717184,0.08974603962457117,2.370738483872563
320,400,2,2.240034041392053,0.07724044233581186,0.09066569613603621,2.37699676417362
321,401,2,2.251530781189526,0.07364956650383546,0.08072780012235165,2.3781448764153374
322,402,2,2.2485469430598184,0.07188142270796419,0.0824037498869263,2.377443164797837
323,403,2,2.228533201282212,0.06182485272187254,0.09003390731200912,2.376186596930681
324,404,2,2.242490693892489,0.06612568347330897,0.0703819872392132,2.375320098019298
325,405,2,2.2481578461764333,0.06350779025470168,0.06489731071183684,2.3741221822102756
326,406,2,2.245104742656057,0.06439881073685451,0.05957103990154291,2.3785381996835597
327,407,2,2.2399502581459934,0.05470384666127561,0.057237422192805275,2.382664135301621
328,408,2,2.229281746657659,0.05293491509028053,0.04997668488167755,2.3921379591274246
329,409,2,2.2366563007566764,0.04405614018928511,0.05075502643856234,2.389376131720688
330,410,2,2.2273756911072478,0.03626229251285988,0.0422725224356617,2.395726949447703
331,411,2,2.2293442068650218,0.03228066356275514,0.040041785173818546,2.3906434692182095
332,412,2,2.226831684289175,0.020321127468603217,0.05341146464178616,2.385697385071948
333,413,2,2.2144018466447766,0.017402430279861117,0.05336155675969803,2.390036721883584
