round,window_end_date,intercept,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
16,2022-08-12 00:00:00+00:00,1.5301941956134018,0.008773586666440611,0.10009993281727474,0.25090493325077756,-0.03713367447769555,-0.004473934910281307,0.050976172614640776,0.007865601814127843,-0.01777564367991359,-0.05274714857099981,0.13237985337611624,0.09324676450137286,0.06520309143436688,-0.08230425253348757,-0.03233663537623678,-0.09153671024232793,0.2663317360774808,-0.0885292968139187,0.08550783141742527,0.022113258885318336,0.019299817715692186
17,2022-08-22 00:00:00+00:00,1.5227979380287757,0.008245491475171502,0.10129423974140321,0.2465370199800957,-0.037140980992590514,-0.004916788305963316,0.04075929319742357,0.015049573149426957,-0.04226847368079906,-0.08660601629697422,0.1639646076591414,0.12469910942095885,0.07521833147192594,-0.0857249879774199,-0.018526002468943408,-0.06732209681336905,0.24221298885016393,-0.10453809205787218,0.08303770640802385,0.0256839845911908,0.013837963074995735
18,2022-09-01 00:00:00+00:00,1.5193704002128445,0.00998267621801276,0.10390881374789682,0.23530669780637736,-0.058990165091126895,-0.004162177079879171,0.029829432567112967,0.03770554792348768,-0.04774948226866079,-0.08272745865650871,0.14859945496981733,0.12996083656350288,0.07843704206409985,-0.08250602396116878,-0.032788384777488896,-0.0582196064692636,0.22579327406468502,-0.10669631029477504,0.07957241242322885,0.04547843212042852,0.033130378994918934
19,2022-09-11 00:00:00+00:00,1.5102724598004673,0.033585498462915614,0.09667257862029967,0.2254490266435929,-0.07301904589074314,-0.009723305272505627,0.028185796041820425,0.07375302330465949,-0.04358493153171519,-0.08443200841172938,0.15903709028128155,0.09104762881289073,0.0837991359070172,-0.08510942358006614,-0.05930754753589991,-0.003950250080763242,0.18909270927238553,-0.08240365488737188,0.09555494837913517,0.031270147473953104,0.0441841927323248
20,2022-09-21 00:00:00+00:00,1.522657808045479,0.02886267435503102,0.0956598807797252,0.2218222568130484,-0.07036364683841739,-0.007264493744671792,0.024460827033524788,0.08096081206913217,-0.045635695333117315,-0.10099882915362737,0.16461521266001083,0.10683092704146496,0.12447656375046917,-0.11570331941471612,-0.06290021241476956,-0.03225102415339498,0.2065017739902052,-0.08337722427354217,0.09033883310731639,0.029508412978242644,0.04323130146757091
21,2022-10-01 00:00:00+00:00,1.5193707594599515,0.02420374051935725,0.09728682458011859,0.22344764626334532,-0.07822720097780497,-0.003476589783459867,0.015863931129205037,0.08161917030339719,-0.03418413500163611,-0.12385920719954181,0.1751127125319098,0.1172083437711695,0.13053865241197768,-0.12305757030310573,-0.053255047226104746,-0.034053388272557696,0.20838636309448547,-0.09427423339590957,0.09683016384127258,0.03133802724447566,0.0396652382052518
22,2022-10-11 00:00:00+00:00,1.522385658458021,0.024011866751271715,0.1026584986859283,0.22189876104578155,-0.07991947803138465,-0.006231237429095508,0.018376355067481396,0.08137307521997282,-0.0038736879672650743,-0.130788724777406,0.18427521293926846,0.10900914637412312,0.15316454583605515,-0.12996994786511115,-0.041397405379993875,-0.04674924658864613,0.22941750062500577,-0.13661429275430398,0.09355397928614023,0.02670173415523771,0.0413524022318778
23,2022-10-21 00:00:00+00:00,1.5223718988930786,0.016944127699910494,0.10996851779576808,0.20642812840939603,-0.07097433169197248,-0.006827112886140652,0.007956962428926467,0.08274415940183281,0.012601813711223679,-0.13344284559664976,0.17334930010974092,0.0959299197308797,0.16170861398204286,-0.1213552864942911,-0.051033087282671495,-0.06246958393610963,0.24414244224099657,-0.1322254311893813,0.08885732464560862,0.03473888036753095,0.03850636831278047
24,2022-10-31 00:00:00+00:00,1.5328723553009251,0.018461450006802136,0.10265650340867166,0.21129576619336185,-0.08455494501574976,-0.0016244063803723696,0.025580539079550105,0.08371769182957119,-0.010562836383100111,-0.18050800770021289,0.1824887120711309,0.127670418748738,0.17980370143446342,-0.1280851450067036,-0.03122206596260003,-0.060017834948017455,0.22578760854625485,-0.12456904489109556,0.10325147954305866,0.02856697598422605,0.02439135963915042
25,2022-11-10 00:00:00+00:00,1.5152640346351194,0.024679327851307806,0.07875428106196193,0.20183977844968232,-0.06571863222739872,0.007390937136293014,0.06000373167748515,0.03357032989238921,-0.04549094682340855,-0.1857597530237197,0.19910255241110036,0.1368765495703591,0.23739343097697452,-0.21011908560175013,-0.07257460555803046,-0.0680702274756661,0.20206997833584153,-0.043551404506548846,0.05904032864928911,0.07103574058450239,0.037106220153252274
26,2022-11-20 00:00:00+00:00,1.528197592512588,0.017974088514392115,0.08002172109625219,0.20936832077443193,-0.0655616545549599,0.009327009825080532,0.06513655673510117,0.014592208909998261,-0.023717724561578515,-0.20487890139223305,0.20697371639563913,0.1298164666221394,0.2621505278373966,-0.22125667424678253,-0.0690927949997608,-0.11293140438968852,0.24326123158558738,-0.04360583470299777,0.07770243025607655,0.048915763562435884,0.026315692748621843
27,2022-11-30 00:00:00+00:00,1.5279939196885635,0.026023184623317874,0.073068805956366,0.21359697584786844,-0.07557343978215343,0.011055076816739139,0.09024430212222435,-0.01224731566496729,-0.0010301633649141264,-0.192985806803955,0.20653434847741722,0.11166611711580696,0.28570169889564007,-0.23678372384524674,-0.06268510527578855,-0.12710923458404383,0.25471438218873504,-0.04163447134808051,0.07118465731089066,0.046267352177280376,0.022342249909710538
28,2022-12-10 00:00:00+00:00,1.5192577155652678,0.03304551436267686,0.07095765422379594,0.22205973613384855,-0.08429060327563724,0.009290665318224952,0.08972352346028709,-0.009609645857770965,-0.01007261598818924,-0.17342084323199436,0.2051476024464327,0.12104129948688153,0.30285214407030275,-0.26012176440090023,-0.0628667789547952,-0.12942446129806276,0.2624394368343876,-0.060285207080740436,0.06465722053056068,0.05244785272167085,0.03576510406333146
29,2022-12-20 00:00:00+00:00,1.5123066903561795,0.03255740280029537,0.075223047132695,0.20461047772523488,-0.0987658807768216,0.010922840617599147,0.07482991588226418,0.002574000930027115,0.011274563639616276,-0.1620909529804819,0.17854978024934837,0.11668124441263476,0.3129479349374139,-0.26838385051583186,-0.060590670330281864,-0.13347870271888876,0.26574241489819284,-0.06734875797521037,0.05836982815854139,0.08312062673765885,0.030295016706128435
30,2022-12-30 00:00:00+00:00,1.497820981366482,0.029239790185868846,0.07740908282284056,0.19307063085298093,-0.09038897992109052,0.01110218781768281,0.07530849664377184,-0.00016195482318110915,-0.006951364620502824,-0.1581133910364704,0.17316369056049655,0.12068270412997038,0.3055390945538529,-0.25662417780181374,-0.06826176375894807,-0.12096548424487698,0.24008086408637133,-0.05870423036498384,0.03550243227448087,0.11188585638603564,0.04438939053788038
31,2023-01-09 00:00:00+00:00,1.4959406804577744,0.03309594954821705,0.07401328291625181,0.19172344449898868,-0.07945614614063914,0.009108848064844589,0.05469314331425986,0.030613999880680504,-0.025258458771438914,-0.12801675377576152,0.134147960232629,0.1384406322170813,0.3177496591940767,-0.2702045156831805,-0.07364834590187093,-0.15153482684684244,0.2618185739255208,-0.056675745146416386,0.060578721743570124,0.10069953661159807,0.03639531510701535
32,2023-01-19 00:00:00+00:00,1.5031225021054524,0.02854854730857184,0.07310546111991828,0.18257819708845202,-0.05170206727628211,0.007960673477937557,0.025434539705884673,0.02839904278451256,-0.030568817851987336,-0.14344433029897255,0.12069112883837943,0.13934212795443315,0.3112246157807749,-0.21007296870035533,-0.08466352525003867,-0.15867379007111632,0.25299351692896044,-0.03318163248549772,0.09380240422790179,0.062434291626297704,0.016979031041351962
33,2023-01-29 00:00:00+00:00,1.5117832666063074,0.016905078460555015,0.07800720339193164,0.17937097311265496,-0.029281476728778254,0.007367308538472214,0.0253561051686687,-0.0035412210582786547,-0.006583558982012367,-0.17007796369096054,0.13086669942793588,0.1295376409776545,0.2966676539324903,-0.16256122063592107,-0.07928636420185443,-0.16291091834716057,0.2556398627454599,-0.0422080539840171,0.09615947756064035,0.04418857302849971,0.003824709388212701
34,2023-02-08 00:00:00+00:00,1.5132705810367482,0.004738990699750791,0.08036275037918662,0.19166466456413486,-0.018132257009757496,0.009059254972845227,0.02152815383975141,-0.012662455034113847,-0.0011562442158176065,-0.19326854247297712,0.136833146455074,0.14908886609968966,0.2612211969835823,-0.1312018301673884,-0.05327511387934125,-0.1671881206990556,0.2551543864400082,-0.06933055978532747,0.11650009731064152,0.024466565026709193,-0.009389284753772658
35,2023-02-18 00:00:00+00:00,1.4997838202872138,0.010089866259843906,0.07308583384436942,0.18894674214781101,0.008261506353331439,0.0067989228520148465,-0.008268788141203406,0.0020830844944054764,-0.019292000219723666,-0.17976994000581117,0.123667118511907,0.1573215617531064,0.2797086368560174,-0.12349038855963375,-0.06942784089263522,-0.17235222161166813,0.2414856720418806,-0.06737053793079756,0.13225171378426875,0.00816870929121757,0.0030823891386107913
36,2023-02-28 00:00:00+00:00,1.5058298068078904,0.04225160047439865,0.05114501082994863,0.2048570665978168,-0.03539909749109554,0.011318046378374235,0.022320589204988153,-0.00799372134271808,0.027826712782496398,-0.174142565798428,0.11390468490592746,0.12235222142644922,0.3173780748633971,-0.13854893226614656,-0.0626565402792533,-0.13134267040809094,0.213894559552918,-0.06531574070155925,0.13299366656158992,-0.007110518807936039,0.004433448645849633
37,2023-03-10 00:00:00+00:00,1.5052690042137928,0.03663945664627606,0.05528928937555255,0.20402477753681647,-0.017219588150758122,0.00959235856273781,0.03518969699748156,-0.03723073928369642,0.048222139388567516,-0.19184852890375362,0.1360356487838918,0.12478583757066776,0.3067912771544131,-0.12440649657149029,-0.05997089377398535,-0.12435229971007497,0.22176457483660036,-0.09528636806245581,0.12225132394829923,-0.012960361885654376,0.002726066559154775
38,2023-03-20 00:00:00+00:00,1.5018683689890162,0.04064667326797757,0.049527657827145875,0.20205319694452042,-0.007408565014845229,0.01015958080281915,0.040119702722958756,-0.04735230301723499,0.032740722452444554,-0.19880921317391567,0.12889023923043108,0.12651031064980192,0.298668186058723,-0.09816422863072663,-0.06082614498283794,-0.11573791322803378,0.20022990137860483,-0.07658733591728979,0.13665383526266148,-0.0219959502657032,-0.0002806064700298103
39,2023-03-30 00:00:00+00:00,1.501796606495056,0.035514806427649356,0.059884253691322914,0.1998223638292017,-0.013948297942765997,0.007239673481753375,0.03604374285617623,-0.06526460053636053,0.025147898229639733,-0.18757229218231594,0.1404259664837411,0.12270630535267474,0.30106568377056075,-0.09204217872255166,-0.0641221960788143,-0.10799583795568113,0.19138855005666902,-0.08743367407350848,0.10034696382724323,0.018200348156158324,0.01563422073494214
40,2023-04-09 00:00:00+00:00,1.5052832289575069,0.03332442230901458,0.0614042569093829,0.19758377838044006,-0.011218620773660957,0.006583185926029675,0.036690908785110325,-0.06559466421972682,0.026044024745633897,-0.17389021808165323,0.1321140541597853,0.1213621395857703,0.28664230615240394,-0.08686503036509773,-0.06106709543425402,-0.1085425574592788,0.19276661795683223,-0.09380113357861135,0.09467622961815068,0.023454809842213306,0.018091159766674598
41,2023-04-19 00:00:00+00:00,1.5161087580897323,0.03212131595171447,0.06073794362534173,0.19838303043885852,-0.007373982027307304,0.00433251850662083,0.0632048421087679,-0.043060533501064056,-0.03540347600897751,-0.14875643527053084,0.09363086591718796,0.16214332409395998,0.2874004471120381,-0.09645844437109247,-0.07010739525280686,-0.14372161310326298,0.20575933672496308,-0.08169828584599251,0.0898274177308134,0.031496351280575235,0.022466109097377788
42,2023-04-29 00:00:00+00:00,1.524482420313951,0.03201814726989523,0.058144854868396025,0.19504838024677912,0.009002874215333577,0.003974278830995302,0.0464967555035054,-0.01192862212439512,-0.05300413776264174,-0.14851299213639463,0.0891480948353677,0.16786285593468264,0.3321995710176095,-0.1376901803040227,-0.09439609242753753,-0.17709009248073002,0.23332998252746062,-0.04856827606937039,0.09678164765751719,0.016180336148663137,0.015840259975511816
43,2023-05-09 00:00:00+00:00,1.529051131769974,0.03088537991267441,0.060117864829480706,0.1961766255263113,0.0040971597250186375,0.0026214716861731276,0.04292841126681408,-0.005654891259569938,-0.061242436635227264,-0.1305992210150436,0.07125073781641908,0.1763527597996967,0.30853402970433497,-0.12479111828186437,-0.08957091294872926,-0.18950061829624268,0.25114433134137215,-0.05889299409436629,0.11678118452555093,0.0016483998458610828,0.016628776849534736
44,2023-05-19 00:00:00+00:00,1.530643100907009,0.03817974771419099,0.05810984157102998,0.17973611998036362,-0.005325106583145295,0.001885896853373675,0.02639445624237838,0.008010297455118087,-0.039599035560864304,-0.10771127845307789,0.05517119126354024,0.1510940826071477,0.2998443558925517,-0.12960500688895213,-0.0776489272983416,-0.16927399042891206,0.2449777200269627,-0.052597605766302444,0.1181309330768594,0.009427555961260402,0.0003961892410956688
45,2023-05-29 00:00:00+00:00,1.5411176113857754,0.03225335142457054,0.05970730856999667,0.18282818542493307,0.003621346381448413,0.002328576829443988,0.019322553061025094,0.005529888530532364,-0.04092829557378821,-0.10441321566882324,0.054878689816772484,0.16178115803332171,0.28568936079217006,-0.11653044807064018,-0.07474574057619088,-0.17571309806535487,0.2435284176282668,-0.06420178743319928,0.1208068244291562,0.005786922016654758,0.002279406341573452
46,2023-06-08 00:00:00+00:00,1.5551389960314463,0.0481682402997624,0.04641543490433991,0.2220427283845356,-0.012060837037876379,0.0012696550626803513,0.09855775659442491,-0.029784216597046713,-0.06582554212376698,-0.1600566852544504,0.09159425315761674,0.15153215207868728,0.3602757777483459,-0.1694359315787944,-0.07654122325255956,-0.20362475007512523,0.28321087976760173,-0.04079768676646532,0.1303158431353745,-0.034971872466637126,0.012857247337905418
47,2023-06-18 00:00:00+00:00,1.5579274126205593,0.04380280363564936,0.043939131909837316,0.2203951140643302,0.01056168045027352,0.0006059242025162598,0.10338307728882895,-0.033458603138944006,-0.09151389813737502,-0.1598817108066669,0.0794438437169263,0.16154329775157608,0.3313075536385959,-0.13616529607323055,-0.078112551435902,-0.2293114491922538,0.30797632630715793,-0.027855273546328208,0.16960650002102134,-0.08833227031502071,0.013277192040030245
48,2023-06-28 00:00:00+00:00,1.553485935213116,0.06171594929885326,0.03125862568389641,0.22538610842349344,-0.000984652083867002,0.0009537696276891767,0.14418674044536564,-0.053850321558628,-0.11731579194681245,-0.1869510577862238,0.09456684940540713,0.16540167704253697,0.3721010393669792,-0.15622139425992182,-0.07955721593661687,-0.20881370202312968,0.29356424597240754,-0.006985068782373507,0.16375470265432135,-0.09459695594793781,0.016776809448101712
49,2023-07-08 00:00:00+00:00,1.5686210658416153,0.04629606208664675,0.03875138634930608,0.23313416805738185,0.011426084051751126,0.0030460779868407713,0.1414919993544603,-0.06824230204557229,-0.07877524929159728,-0.21074285770745688,0.11738967293825703,0.17282612065276906,0.36694985350814885,-0.17118576289942106,-0.06372004163897763,-0.22268053719440462,0.3307257424345312,-0.05147464436309668,0.15449357475488873,-0.10285364944232449,0.01171280999512488
50,2023-07-18 00:00:00+00:00,1.5743463420599688,0.041113824383777,0.037851150087796805,0.23993971932925112,0.02915338903951312,0.0032219821745600383,0.13304569052882242,-0.054081132919180645,-0.09916442305579772,-0.20686558403820385,0.10872170524309695,0.18019579163359592,0.37095510170996393,-0.16083816561230413,-0.07247235213658931,-0.231153328317687,0.3100244064072007,-0.02521662359840592,0.1450471291109152,-0.09642149497532765,0.003354727368956559
51,2023-07-28 00:00:00+00:00,1.5935156777321768,0.03218993921820911,0.045989916287580736,0.24879576321622768,0.025397588396014577,0.0003312344497901961,0.12972773718280237,-0.06189919634386597,-0.09902602648513109,-0.1704316260738269,0.08983411818450014,0.166625170976747,0.3382968742543587,-0.1322303349993741,-0.055729633822910685,-0.2493639174438437,0.3282465965828438,-0.03315468198703107,0.1368060766559925,-0.09600784940565148,0.0007011335960797902
52,2023-08-07 00:00:00+00:00,1.6026004613160572,0.028787892934616612,0.0468419239778504,0.2482176893363357,0.03190307948464404,0.0010521417038085166,0.12784215640260502,-0.053327872056883746,-0.10773936738862827,-0.1501123049685138,0.08269271460558068,0.16709656538209178,0.3386499308689483,-0.14105678987518608,-0.05622359280447267,-0.2498876024004533,0.3102892314532785,-0.020200508156140256,0.10851190376267301,-0.0663526671099135,-0.0013528482614847382
53,2023-08-17 00:00:00+00:00,1.6136987175040998,0.018748323392786554,0.05345291792042509,0.2588244012183217,0.025926317154242345,0.002169210140823729,0.12243336603910568,-0.044735527219233934,-0.10739053238537094,-0.16849056450507635,0.11409381349671231,0.16523520818559623,0.3530269429977311,-0.17508165587269287,-0.06431288745742471,-0.26285198554324496,0.3262670653843503,-0.025446133348077046,0.09510887385347155,-0.05895331481943079,0.019963745683979732
54,2023-08-27 00:00:00+00:00,1.6327875094005329,0.0392002034340579,0.0386894615118899,0.3003241827898372,-0.002531903644321332,-0.0009677193766187839,0.15729428078507243,-0.06592595592893026,-0.10890608809321096,-0.19959162166209063,0.1438431847289916,0.15393570414544563,0.42313061154569137,-0.21808099868453412,-0.05550730395559417,-0.26051983158659275,0.3484145451476354,-0.05588329682932551,0.09878070613137277,-0.09930922991417136,0.050186820683219814
55,2023-09-06 00:00:00+00:00,1.6273348383268638,0.033832447118548936,0.04788786273604043,0.2986208872151611,-0.013682791062212107,-0.0007309785053965726,0.14107391240303171,-0.055899086387555225,-0.1074913774745451,-0.18988077529183228,0.15332627207761554,0.1432724415093527,0.4469099721481858,-0.25388919004263777,-0.07040226333913718,-0.26519196529162153,0.36133578269871447,-0.050691406444386945,0.06544136527883435,-0.0628202212170455,0.07035847024375928
56,2023-09-16 00:00:00+00:00,1.6297967753023077,0.036062306678262615,0.04857314506616959,0.2920359350935895,-0.020392649417611458,-0.0016441072998436383,0.13879539856646586,-0.05488582618015503,-0.10464725964448761,-0.16626553317437176,0.14189302594020006,0.1378982562566817,0.4490428758628578,-0.2583977025675422,-0.06806883049978861,-0.26662317712910594,0.36682209541659333,-0.04853143071087017,0.053381336370066756,-0.05402684127071232,0.06445067506523311
57,2023-09-26 00:00:00+00:00,1.6574627278685226,0.03193610510984093,0.05110023851438495,0.31715962002670905,-0.022499693798326916,-0.001963191315949627,0.1369201916894295,-0.05258821736776411,-0.1280918999747502,-0.11591150946568082,0.11370637069106149,0.13375315591319145,0.41304988005599347,-0.21238438764611936,-0.07775365615412026,-0.2723997258511835,0.3520023550733504,-0.0234962408977061,0.03707024383402736,-0.05329583681506238,0.0743363835079896
58,2023-10-06 00:00:00+00:00,1.6398926444669026,0.0318980042959615,0.05202730035519949,0.29743652173062723,-0.016720762398380967,-0.0026338512869331734,0.1170536659633498,-0.02736249585877119,-0.13339359065875664,-0.12619995997231184,0.12581717464042935,0.11935250263650536,0.4305956968657878,-0.24202754779510843,-0.08444943595871625,-0.26448987597525075,0.3202657028967101,0.008554391342489136,0.033913305409210975,-0.014968458540941082,0.06225910434527082
59,2023-10-16 00:00:00+00:00,1.639586365766053,0.019225889378406618,0.05540333132016319,0.2873636379132273,0.009045230626822366,-0.0021725111977918187,0.13175690873809312,-0.037257503782710734,-0.13442097905303196,-0.15359845609078548,0.13397389389044154,0.1341905304986439,0.4050091865644683,-0.23242972572607676,-0.0721932427922051,-0.2787925508050423,0.32316833802774586,0.0011894532620133071,0.04537602828509244,-0.015723311916636156,0.044850041055823214
60,2023-10-26 00:00:00+00:00,1.6256496378906504,0.039541711663215594,0.037190826284077896,0.3045241823365066,0.002971634337292784,-0.0028811123849716734,0.16209576943216705,-0.05131630765863466,-0.12886087868059715,-0.1953305658672617,0.16255411981983903,0.11447766423741161,0.45765477841178737,-0.28489166155059176,-0.056422989275398294,-0.2576360637010186,0.3141343393703907,-0.014360517642414212,0.056078834465238175,-0.029789276004153688,0.06456843699876302
61,2023-11-05 00:00:00+00:00,1.5997002378491227,0.033705117611991374,0.04468682510672489,0.2930107459658259,-0.007915810543554945,-0.0030196754607631575,0.15419423659635284,-0.04615357812111581,-0.1433233010631813,-0.23032291289652515,0.2193776975586431,0.12055828485130034,0.49387618832857366,-0.3291671992433877,-0.07063104605096003,-0.28583347407672727,0.32993418230063204,-0.005478203943003825,0.07052421643462924,-0.02687135159910572,0.0755505978210021
62,2023-11-15 00:00:00+00:00,1.595851148963891,0.02805478885212205,0.04958121567273849,0.2749529395032929,-0.006826061939484827,-0.001430666615440807,0.15423068696756803,-0.042958291480804295,-0.12165050755893665,-0.21648426057987621,0.21146292710255898,0.12112232083648543,0.5038696869462954,-0.3290123969854615,-0.09436201953030497,-0.27993222018533476,0.3339125393340621,-0.02101503496996092,0.02201936135592447,-0.011135028734624155,0.09731678482545919
